Date,Visits,Visitors,Page_Views,Sessions,Pages_per_Session,Session_Duration,Bounces,Exits
9/28/2019,9208,23d02fd548308b1dd965250eb85f90bd,21085,8868,2.38,249.9,3870,4993
9/29/2019,8339,37f21bdef9b5225dba9d9bd9da913b40,14628,9940,1.47,226.11,2667,2545
9/30/2019,3205,fcbd93b97c39fd43163689dad9cbc337,8677,3397,2.55,249.92,1179,1646
10/1/2019,2069,5e49a7d6783e257677a7a3097ed88a78,4771,2269,2.1,187.47,697,792
10/2/2019,4444,9375101d4c2fd50b942f81710e8560ab,9981,3611,2.76,286.53,1619,2611
10/3/2019,2060,2219ef4874bdb0d224261041950536e7,3412,1748,1.95,226.49,361,430
10/4/2019,3327,045ea1cada39659337cb3d1aa5b94f8f,8521,3504,2.43,157.66,957,2493
10/5/2019,4420,a7bf5608ff4ff55024a9ecc31f77d3f0,5953,5125,1.16,227.69,1259,1351
10/6/2019,1301,dd77ef2992da37cd91a1572ae8fc24d5,3725,1365,2.73,157.36,625,1033
10/7/2019,1606,8edab1a0d3cb045dedff8d0384dc2a78,2869,1370,2.09,158.73,466,531
10/8/2019,4170,a613080396eaece5422f14cc3072df5c,5963,3529,1.69,179.92,1133,992
10/9/2019,1699,c7b521869b0dc7524282e8e9483c775b,3391,1932,1.75,270.49,647,950
10/10/2019,6088,6897082f2abf5ea418f647f136091f2e,7771,5209,1.49,200.06,2560,930
10/11/2019,1190,c81b3c2b4e2a091482f687c01ea6dbdf,2894,1199,2.41,235.78,545,357
10/12/2019,1980,a274c4b4e392d3409add71e466ba715c,5593,1613,3.47,178.39,664,894
10/13/2019,3975,8d099489920beee1f86b752f5f936cfd,10760,3308,3.25,152.72,949,3141
10/14/2019,7102,6dfc1a3ba4d379415270d19a6c3cd5ea,10150,7591,1.34,290.93,1894,2300
10/15/2019,2184,398b8915c7ad014fd0388272434aaab0,3117,2349,1.33,220.72,1119,657
10/16/2019,4327,603f7148dc05bd629330e2635ae13b34,11527,4052,2.84,286.79,1324,2779
10/17/2019,4394,98601d8738eb89b539102f39e4f90e46,12582,3894,3.23,140.68,1104,2308
10/18/2019,9319,c457718a5a81a1cd91df633f0e503a5b,18910,10488,1.8,129.38,3579,4758
10/19/2019,2816,de55b69a1218cf2ff65c59d4ffdb91a5,5908,2497,2.37,271.16,1187,1055
10/20/2019,6854,afe6e18a4b96321e9d32346b5dd3090d,12151,6969,1.74,236.18,2203,3223
10/21/2019,7709,056dc6c2b0d6df8b7779f24d02549791,21659,9152,2.37,137.32,3375,3323
10/22/2019,1569,58a047a85e612f90d1e5035d951db126,3704,1347,2.75,153.87,594,576
10/23/2019,6442,a6e136ac2490a2ebeecf4e4c394dc27a,11072,7578,1.46,260.13,2486,2264
10/24/2019,2895,60f30e18dddcaf5648e7c9ebcaf7188d,5030,2527,1.99,190.77,682,936
10/25/2019,3733,a11325410be5990954764ff9f613fca9,10467,3833,2.73,234.11,1910,2403
10/26/2019,4863,44e4639dc54834949b70e67c6346489f,5954,4623,1.29,163.67,2251,1029
10/27/2019,8455,148b35ae7fccd373679e2a1d491d55b2,15057,10027,1.5,176.25,4542,2200
10/28/2019,5014,a4e932fc661e40794b61f34780c0702d,11019,4559,2.42,298.14,1853,2137
10/29/2019,2686,8a4d0177f4492092466c2cb646131386,3939,2578,1.53,149.52,743,835
10/30/2019,4009,89391eac50c48fca14e051f5a72c3c4f,5475,4783,1.14,201.29,2267,703
10/31/2019,8806,22909968b30e3b9a7c0a62600b93a820,23489,8934,2.63,268.88,2525,4964
11/1/2019,1154,3ebc58dceb65b5fb333feab298ff3abc,3242,1155,2.81,147.84,508,531
11/2/2019,2409,9d2d771440cfb552d5a7de9fc254f6cd,6462,2175,2.97,183.04,1034,1153
11/3/2019,1784,4a17518597c8f6e5d4b3c5293df5f02b,5026,1927,2.61,223.02,734,783
11/4/2019,9096,b8c7ac53addb404c23a94f5e4db729b0,19971,7329,2.72,196.24,3231,5717
11/5/2019,8560,db42a7236c3bacbec34fc0f164830973,22787,7017,3.25,191.9,3070,5393
11/6/2019,8343,79a634a866c98636fb07c415f4b45a4d,15778,8674,1.82,172.5,2237,2406
11/7/2019,8206,8cf691cf50805f2b98f73bbc1d05eb87,19688,7686,2.56,217.33,3077,4508
11/8/2019,6596,8a0b8a5b3731e2d6bb3bea5336ac053b,19655,7792,2.52,224.87,1776,5301
11/9/2019,6801,da106492ab50ac972adf050a16624ad9,10924,7897,1.38,230.66,2782,1969
11/10/2019,3806,9f2380a2c2477b2e784a374ae902caba,7238,4131,1.75,114.07,1027,1925
11/11/2019,1537,6e427c7d3f8f8525b7ab5fbc31164e57,3172,1732,1.83,226.21,562,415
11/12/2019,6986,a0b713fc03939e659e82234bf130ab7f,10118,7453,1.36,290.65,3353,2676
11/13/2019,2841,4eaf1f661566706bfd621d0916e5fcbe,3823,2415,1.58,208.2,1198,795
11/14/2019,9716,809789fc9f191db5535cdc6084d7560d,26170,10748,2.43,243.05,3174,3784
11/15/2019,7971,c0474b77b5a05f93cbed3c777ebbb762,23580,7046,3.35,211.35,2533,4278
11/16/2019,6625,9c0d914d7154e67059429d44fcbbe6cc,12776,6157,2.08,270.95,2175,3802
11/17/2019,3950,7107a5cb36ca347fba5485f7bed9b677,5363,4454,1.2,285.92,2166,1376
11/18/2019,8992,945b2fc69b055775c27336bd03104784,11855,9123,1.3,136.84,3134,2549
11/19/2019,5780,8eb9fab8d39bc6474366178f9ac3ed71,16209,6612,2.45,187.37,2709,1994
11/20/2019,3368,1f8c6ed3ea31585e5a6805c032794a30,6853,2981,2.3,178.48,1420,1258
11/21/2019,7655,a6806e5fa8f3d769144dea03d6d4dccd,13595,7985,1.7,181.04,2491,2074
11/22/2019,9173,e769ea64edb538422d0207d2acca3a58,18874,7645,2.47,125.1,3598,2155
11/23/2019,5495,105038a01c756cc60944731cf8031387,9742,5809,1.68,262.72,2760,2030
11/24/2019,7002,4c016958bec12ffa9e2b77bb7e143a15,14566,7737,1.88,107.15,3707,4046
11/25/2019,7614,af6d43673b8386c49e352847a967fd7a,20917,7872,2.66,205.65,2213,4918
11/26/2019,6919,edfcc3e6face7d6cdeb0af4dcc2ffdf3,15679,6272,2.5,232.38,2007,2350
11/27/2019,1853,7b4fa15e901c9ca32c0061fb1e9f6537,4540,1505,3.02,141.49,694,974
11/28/2019,5146,c6da349af79c933aee2d7a42d399ba19,9553,4362,2.19,281.17,1342,2757
11/29/2019,4769,619aef62cb0e9ce4b6b1a4b4ef602ce8,12062,5002,2.41,267.71,1901,2950
11/30/2019,1574,70490c1c939bffb9bb2b372b07833cb4,3777,1847,2.04,194.22,434,898
12/1/2019,2148,2fa23f77ea386f16564bfa08b217c165,3039,1895,1.6,182.23,411,892
12/2/2019,7293,a8df6568c39c05cdfb129bb7531246c8,16268,7978,2.04,147.31,2581,4226
12/3/2019,7457,db22cbf32f5fa7d04a444295796b78f9,12394,8550,1.45,246,3194,1578
12/4/2019,8509,533930ec2cad893dba1f2586d502418a,22526,8580,2.63,126.35,2726,3818
12/5/2019,5777,aa878793ac0ec92c0494e9590e9574cb,11361,6168,1.84,236.05,2302,3329
12/6/2019,4854,63e2cad8deca6fd9df6545c8264ca6ba,14515,5465,2.66,268.49,1937,2873
12/7/2019,3491,9999c7449efbd2abd4d31f436546cca0,4770,3156,1.51,145.69,1280,583
12/8/2019,4124,601820f7d24ea1228e8b8f2020b3e9f1,10741,3788,2.83,273.29,1496,2059
12/9/2019,6691,4b959c0a3e88c28985cfc6ef2f713fe6,16143,5354,3.01,106.66,1752,3864
12/10/2019,4051,eec76376640900a6b06b1855b874db75,10457,4801,2.18,282.56,1572,3132
12/11/2019,1004,c4ee48a02d8bae24de85eb3ca15e16ce,1760,1171,1.5,123.67,283,290
12/12/2019,6222,c4cfd1785fc353d4a27ec358b15584c9,12977,6880,1.89,229.15,2435,2632
12/13/2019,6315,9e582fd8d350e4cc13f78080ef7856d1,16631,5251,3.17,150.02,1975,4589
12/14/2019,5869,a6ba1a7b40cd4af014ed3167f05da6fb,9499,5745,1.65,267.31,1970,1624
12/15/2019,1876,9d5c51d342463417ce4776d6cc10c985,3014,1577,1.91,202.46,469,367
12/16/2019,8027,350529a038b3916f60c0aea3374855f1,17594,6472,2.72,127.05,2695,5098
12/17/2019,5142,600c9cf65f8b41d506a497fc68ff0ddf,11016,5380,2.05,214.2,1196,2177
12/18/2019,7966,4248a14bdd6c6cb19908791dfe8a3034,13606,9434,1.44,181.58,4475,2728
12/19/2019,8079,3636781eb21e9f91fbf3e15be6f3a792,14029,9380,1.5,232.29,1934,3145
12/20/2019,8987,7b1466df37017b6a66e9821e5be4ff50,15278,9694,1.58,276.38,4737,1538
12/21/2019,7799,288fbab8ce087d5e3c4f95e97f1f7f0c,20189,6540,3.09,181.88,2215,5778
12/22/2019,5465,bce4cca2c8867a89a4a01353e695b8ca,12970,4971,2.61,157.98,1609,2234
12/23/2019,1635,10fa268c5e2c0bd66c95afdfb2218a0e,4411,1517,2.91,102.9,420,791
12/24/2019,2693,a0f154c798d527e0dbd0588a9dd9f805,7960,2976,2.67,214.97,604,1073
12/25/2019,5752,0af19a1d9258ce39a8527107a9356259,11811,6447,1.83,180.45,1820,2074
12/26/2019,9311,fa06278fbd976c43f808f19de95f8837,12290,8883,1.38,174.93,2068,3205
12/27/2019,1830,ebfe79cbdd961f376414d038d84ce928,2354,1769,1.33,136.59,704,612
12/28/2019,6177,7ff9b1f96e55e0cc9423c9fdfc5adb3e,10699,5051,2.12,186.01,1493,3072
12/29/2019,9932,ca512f0ffe948b1efe77b72b958779b7,28590,9094,3.14,296.89,3911,5164
12/30/2019,9308,542860aeb32151b106d592a72e3c2b85,19935,9126,2.18,159.55,2391,4819
12/31/2019,6949,fc6771f17e9541821e2d335dc35aae5f,11738,5884,1.99,219.94,2766,2364
1/1/2020,3838,5cf7054e27e1d70b88afdc2830f1010a,7363,3766,1.96,255.3,1344,1920
1/2/2020,2150,27cec59c016170155eb26c255fbbbe44,4896,2453,2,249.83,575,1187
1/3/2020,8560,30929b07f818385e1f97281c94fb0827,20332,8838,2.3,165.75,2830,3529
1/4/2020,2931,a68a7f83b33942ed85ab84c52d952862,4329,2437,1.78,222.17,638,724
1/5/2020,2664,f961f772decd1fc466e197d1a771a546,7881,2335,3.37,274.25,606,1186
1/6/2020,2081,bb4df01c474d433f2ca6e8213e12a0f1,4537,2059,2.2,103.09,724,977
1/7/2020,1512,2dbe5f24b77663296ff51d0c43a4b8c6,2183,1428,1.53,187.15,573,639
1/8/2020,8805,968c288a9f9b835e355d9a32ed947bf8,24729,8307,2.98,144.85,3933,3462
1/9/2020,6237,4356aade4ee85dc262cd3142f7d0f14e,8322,6310,1.32,177.73,2212,990
1/10/2020,1559,082259c29e6e47406e67e4440f6bc144,4418,1611,2.74,183.2,789,547
1/11/2020,4672,945b2fc69b055775c27336bd03104784,13987,5226,2.68,249.33,2521,3589
1/12/2020,8404,35089c2a23493eaef78b64b18422c981,20680,7869,2.63,118.76,3616,3516
1/13/2020,4343,51f6f2d6dd05e04a90b0f9540a71d2b1,11234,4873,2.31,202.52,1705,1627
1/14/2020,5070,3c610753dfb32caf526dc45f4c6d6987,9162,4742,1.93,212.84,1149,1562
1/15/2020,1580,c36ca78d0193d38bfda3e7f1b4e84994,4573,1299,3.52,198.83,344,1047
1/16/2020,8004,ea75b43b0b24e58b4445d70c0e9915d2,17236,8177,2.11,246.37,3224,3608
1/17/2020,9130,546823300c85d05e0d4539cea6d20df8,22992,9451,2.43,176.76,3086,5718
1/18/2020,4147,28b4a57b127abbcf47587cb556cf3c8c,11874,4867,2.44,288.99,1187,1992
1/19/2020,5249,542917e974bad24a406482220f199dde,15512,5723,2.71,196.36,1967,2953
1/20/2020,2679,dd52dcbaa1daa1a7098861eff83fa69f,7232,3126,2.31,214.24,641,870
1/21/2020,4506,acc97f379163f39d341694dee88ef509,7864,5242,1.5,265.11,2202,901
1/22/2020,8253,61df4ff31aeccecd8d627d173ab80950,24262,8598,2.82,155.05,1909,4669
1/23/2020,3744,05e1d9c6081e82f2f1feeeeda7a5d356,8725,3785,2.31,115.04,1471,1398
1/24/2020,6188,38e4c9927dd5d711fd51727161814ab1,17791,6330,2.81,241.56,2772,3959
1/25/2020,3141,1705deac6b8135848e53f1dbeabfa02d,7591,3741,2.03,196.6,897,824
1/26/2020,7617,b7c0e94be68f3f9e09db8ba57d53e6f4,13352,8449,1.58,279.3,3004,1660
1/27/2020,3479,c4ee48a02d8bae24de85eb3ca15e16ce,6491,2931,2.21,296.54,1271,1772
1/28/2020,7484,642a37bc1aa87c26b219683eafe4ba71,16396,8317,1.97,179.82,2313,3496
1/29/2020,8421,9389e9f53c41dfbd6b3e64c27614fdcb,22080,7311,3.02,183.09,1819,5352
1/30/2020,5452,41472bce5ef3e633b308d92aaf077c81,9662,5337,1.81,181.59,1606,2593
1/31/2020,6881,05182b4e20549f203421dc47c602bd6e,15437,6084,2.54,164.91,2229,2975
2/1/2020,7665,d1688bd0a4d444fbb736e7f66206a0de,13966,8246,1.69,256.34,3072,3522
2/2/2020,3849,323a4ae0f3b627d2245b6fb51fc6bfac,10270,4429,2.32,251.8,1059,2104
2/3/2020,8390,762bc233554b5d73a52921c03cf7d446,17116,7686,2.23,195.73,2592,2474
2/4/2020,7905,a201980832844933915e277221ec7a29,10577,6583,1.61,108.93,1846,1772
2/5/2020,3489,41472bce5ef3e633b308d92aaf077c81,5229,3207,1.63,161.91,1451,1035
2/6/2020,5611,fec7eda100289220a9c93b0b06a2699a,7350,5997,1.23,158.46,1763,1200
2/7/2020,3839,ce63af4b9eb8ec149bb78693e54d5cbc,8057,3576,2.25,262.22,1614,1346
2/8/2020,9527,3bafed76d9c48af9cd3fa9a7f60ea59e,13255,8681,1.53,117.52,2852,2220
2/9/2020,6878,ce914a313af263f42065c63d74229485,9666,6009,1.61,261.14,2511,1204
2/10/2020,7303,6b2a66077b45fb1b1624e7bdd0b88ce4,21134,7295,2.9,233.84,2575,2471
2/11/2020,1851,75501a4f023569b63060f762547cf54b,5128,1685,3.04,246.49,651,560
2/12/2020,2687,29c940ac2b6c42838537f0e880a1f75e,5410,2935,1.84,186.44,935,661
2/13/2020,7833,2765e68db921a7b2a62a87c6a8461c25,23298,6506,3.58,235.95,2800,3931
2/14/2020,3427,09249915cb03423313d1e9b79accde29,4113,3651,1.13,221.81,1196,899
2/15/2020,5000,c393715c663b66e9ac59fee9058dd30c,11525,4475,2.58,253.8,1509,1586
2/16/2020,6052,051732c472ad52a3916ab431162b5384,13977,6026,2.32,189.35,2141,3880
2/17/2020,3738,09cfd4a4791c04b69934285d141bc1c9,7563,3418,2.21,194.57,1536,1979
2/18/2020,6732,1f47907e94e5d6453f4e37106d97777d,12888,7331,1.76,228.72,2916,2630
2/19/2020,6387,48ee02eb75a7a051ffc9c22010196c65,12899,7524,1.71,121.62,2293,3158
2/20/2020,9002,944d23231703a6e926925996a5a29a4c,17526,10503,1.67,187.25,4213,3036
2/21/2020,6536,8bf018c8f1147e3b95c90cbc907eadcf,16437,6754,2.43,294.39,2652,1764
2/22/2020,4913,99908397a726471b443b37d40b39d1ae,7092,4839,1.47,107.51,2319,1992
2/23/2020,2066,99652e63f281ba8d7fa033119550ed10,3214,2329,1.38,163.2,1053,403
2/24/2020,8723,0b9990830bd2d06c3c1f85f075f57314,13301,9362,1.42,162.82,3691,3852
2/25/2020,5380,9861f07e842ff9a2e54417d7825f33ef,8997,4699,1.91,226.69,1421,1928
2/26/2020,5107,6cc5c6759e5aadbeed50e1b70299c746,10956,5762,1.9,121.16,2500,1765
2/27/2020,6726,45ba40e5415d60767cb1352e84ff1ccb,9417,6534,1.44,225.71,2434,1875
2/28/2020,4373,4b193ac73a0a1c8cd29b36d8906e2838,12081,3828,3.16,119.01,1897,2420
2/29/2020,9945,39bde623a98744f54cc4a1cfc83189f5,17257,9076,1.9,118.99,2489,1806
3/1/2020,3082,d3663decaa91d220a60104b8e04f5e4f,4600,2795,1.65,245.64,625,787
3/2/2020,9967,3f22065be1b6937dd6e7c09c803ca0d6,24081,10043,2.4,164.83,2219,5971
3/3/2020,7748,e2d1207baaf8c2f398382875af357a20,9828,6924,1.42,295.48,2714,1985
3/4/2020,1417,baa646d9fd27469e8e944ca8b41809e4,3281,1203,2.73,107.47,579,488
3/5/2020,9306,2d91d8c6f64e77b158da484b3ed629cc,22862,7905,2.89,189.02,1585,3818
3/6/2020,9808,be98660a17c81c21b01cc2fc2dd1e80c,15563,10134,1.54,122.63,4233,4242
3/7/2020,4974,f1bab093d6a00c25072fa2228dfcfbc5,6344,5441,1.17,170.28,2160,1301
3/8/2020,4267,63579d61a8f8672cec02997b84219250,7913,3962,2,299.64,1662,1627
3/9/2020,1825,dc5c3ba1d4e6235859c65b019ae3e3af,2513,1485,1.69,277.77,455,734
3/10/2020,8668,3c72f0050e8b2d2eb5f06826f3cbe042,12218,7375,1.66,109.66,3290,2006
3/11/2020,6745,9ac9eba0a9d8b32a35abe21fa0e6ff7f,11180,7863,1.42,212.65,1678,2190
3/12/2020,1412,57f2baabf50b4c8f8d6fb0619494c95c,2445,1408,1.74,229.56,600,641
3/13/2020,8543,60bfcb2dc54117f0a04c036d5fec52cd,18401,8384,2.19,141.91,2348,4633
3/14/2020,8587,15c481af96800b6be370b96ca03f15ac,20790,7000,2.97,129.02,2401,3184
3/15/2020,1728,6bb6635478aad68bfd2b8740a721d5c2,3917,1886,2.08,280.88,842,510
3/16/2020,8164,4952e1272db6774c4c3ce88f248a7ba9,11976,8255,1.45,293.76,2323,2876
3/17/2020,9867,66c7af7c00c7a6ffe4382120712d53e7,14896,8691,1.71,298.38,2221,2257
3/18/2020,6988,f41e1837ad63fbb791e27e4ac2cba4af,19439,5898,3.3,257.95,2385,5531
3/19/2020,3504,c112eaa1efcedf353eab14d879c837d3,7726,3340,2.31,232.7,1202,972
3/20/2020,3967,2586aab0128b72d6f207156d28fc66e4,10972,4502,2.44,169.15,1595,1795
3/21/2020,3786,467a3e711ba7994a8f5ba2e82264672e,7075,4339,1.63,134.28,1202,785
3/22/2020,2122,4dfe9274809b5503cf7560cac634cd95,4893,2209,2.21,115.8,464,1177
3/23/2020,5079,1f5badb9d769bd39c6df629b5b26229b,10882,5541,1.96,238.66,1790,3028
3/24/2020,2571,0214efa52d64f231e7741cbe480feaf0,4562,2175,2.1,256.94,504,1036
3/25/2020,6073,70250f5bee57a8e9a8dd0eef3d4c26f1,12424,6287,1.98,265.29,2966,3572
3/26/2020,6104,3b86c9b6f12137a2c53cc03fc0a19823,12845,6511,1.97,282.75,1382,1614
3/27/2020,3143,de55b69a1218cf2ff65c59d4ffdb91a5,4907,2766,1.77,275.99,911,576
3/28/2020,7806,cbbb18e6f6359c24812500fad615599d,13793,8992,1.53,299.95,1939,3692
3/29/2020,8357,8b7046956e90a8021fc5729396e33342,21933,7337,2.99,148.81,1677,5946
3/30/2020,4440,e433bfbae64b00e1346e5dbbdcba58a3,12646,4108,3.08,252.66,1633,3366
3/31/2020,4766,9164cac6acda36da4910eccb8cb3f367,8805,4995,1.76,217.29,1969,2287
4/1/2020,6644,bd9136e5bb98f90fba98070573a5b25f,11643,7011,1.66,152.25,1471,2007
4/2/2020,3914,ffdfa21e7306f46de7cb4772bcda499b,6072,4226,1.44,296.38,846,871
4/3/2020,5968,7fe7bc5c2d9b533e07b8cacf561ea64e,14450,5041,2.87,279.58,1127,4129
4/4/2020,6917,6881037fcde1e6ef49678f4bece5e63b,12323,7883,1.56,125.7,3381,1988
4/5/2020,9787,e8c40e5eaf9b99fd6cd4fc7ceef7acb5,29145,9915,2.94,105.23,3722,5236
4/6/2020,1728,e3045209bc7094bdd759bc83c3158baa,3086,1708,1.81,237.67,361,740
4/7/2020,2365,0b59d49936c3e913d7691efb801808af,4515,2820,1.6,220.83,976,716
4/8/2020,5492,70fad3db801812ec577d678002976ef4,12554,6020,2.09,287.16,2489,3312
4/9/2020,1698,8a373ff5aa5235d94510fd9f76f2d1d4,4487,1438,3.12,146.8,662,511
4/10/2020,8186,65ac282b9af6196e74dd53d23f341221,16741,9026,1.85,116.88,4334,4323
4/11/2020,1395,676292844f66cdea86748ff6a71eade4,2735,1169,2.34,151.84,348,602
4/12/2020,8400,ca0ad461ffe0a6b92ebc2d1661ba6790,25134,6812,3.69,103.79,1640,5393
4/13/2020,9082,3c1263137e848f395420e68f9827e4f6,11069,8731,1.27,107.18,2367,2121
4/14/2020,5171,05a9a3df12d312760720cb2d3f8b4cb2,14536,6191,2.35,282.97,2680,2259
4/15/2020,5360,50f233af425b5a483d6e4ccd3d3e4e25,7870,4662,1.69,170.4,2291,1517
4/16/2020,3502,a1f246a95d7d1dfb1d2b63ad6312c0df,9156,3743,2.45,182.16,1272,1739
4/17/2020,1717,c8c5de4712df801fd7e40bb61a10442d,3970,1492,2.66,103.67,435,860
4/18/2020,3782,329b074c908b3e99f9dd2f90661b07bc,6865,4122,1.67,154.1,1355,1073
4/19/2020,5946,e7d326f1a74f3f602efc0a91a9ccb5cf,16488,5958,2.77,260.95,1736,1904
4/20/2020,6486,724b55cbf856630c3a80156c68261994,7933,6952,1.14,223.1,1925,1023
4/21/2020,9335,566d80aefd56c8a0040aecf95957e07f,15011,8225,1.82,250.76,3110,3600
4/22/2020,5980,ca4f226be5139211b883beb7173a689a,13278,6567,2.02,189.44,1344,1387
4/23/2020,8266,481dfbb60357b1b63041bb94ad1d42a8,15149,9904,1.53,161.95,2752,4109
4/24/2020,5491,8311a0102f7e6030080d03248c9eb896,12622,5854,2.16,196.56,2332,3015
4/25/2020,8192,5c7b4d9842b2cc00764fd420a513062f,10185,8170,1.25,164.61,1712,2583
4/26/2020,6588,f7161919a2a2d47acc97b9d970786520,9286,7703,1.21,267.79,1732,2481
4/27/2020,8651,c82ca2b9d534eb152253a8cf58a5b17b,12360,6975,1.77,159.53,2009,1539
4/28/2020,4636,32b610233ee8a07937fe73c967642a4c,7142,5062,1.41,231.95,2345,1889
4/29/2020,2167,fb22c29497669114d6ca1c0d548bb1dc,4392,2503,1.75,127.4,1075,882
4/30/2020,2062,e558c3a049cc2a97a2c9a33ba7ae7513,5266,1700,3.1,237.37,351,1459
5/1/2020,3156,ce252922e9ad67947020234623fe5e87,8931,3092,2.89,282.66,1084,2476
5/2/2020,8860,c8dc4c02654d52102eaab21f3bbc5970,23954,7813,3.07,221.72,2206,2511
5/3/2020,6161,8cf32f3b3b0f3f670f8df89458d26507,9576,6324,1.51,211.97,2495,1690
5/4/2020,6305,756ecd8e75d824a69d112fc4969a7d83,12572,6682,1.88,292.22,2782,2580
5/5/2020,7541,476e34a0fc734cfcdfa2eb3f6ad6a235,11755,6945,1.69,225.48,3187,2770
5/6/2020,5729,133559e3767843821b1ccc374a0d93f2,9602,5637,1.7,151.91,1931,1509
5/7/2020,8330,b129548015f171c3b84f5dabb604f185,17546,7594,2.31,158.48,3784,2639
5/8/2020,6334,fa844923946f7e37f5c1c4536f2cbf6b,8377,6003,1.4,241.06,2965,1476
5/9/2020,9924,0e6056478735ac9d01ef1235cc179fb9,15806,8572,1.84,247.09,3983,3164
5/10/2020,5330,f0213ba0a17be770bcc6ae719368dfcd,15370,6152,2.5,160.7,2291,4460
5/11/2020,9010,b146848402da75f082c8012111fe13e4,18371,7244,2.54,169.07,2313,4637
5/12/2020,7801,07d0c5e96cdb9231b78e18ba420c4882,15615,8994,1.74,298.21,2782,2902
5/13/2020,5846,d15b7b1e4516241cc09c9be2610cfd76,7168,6013,1.19,120.39,1224,794
5/14/2020,7731,d76852c9a84c51901ed5677a71d61646,12719,7210,1.76,180.93,1981,1700
5/15/2020,8241,a96e809cef213e527c7b31da806a502e,22739,8976,2.53,112.49,3730,4347
5/16/2020,1953,17cb47446b51e0272c0ea526200b671e,2922,1959,1.49,264.22,746,767
5/17/2020,3539,0e584455381dec1495bac08c55589121,6891,3537,1.95,118.47,1680,1213
5/18/2020,8056,786db4e0196b774b2b432f25d5d14e7e,9875,6799,1.45,234.8,1461,2051
5/19/2020,2542,3c940236d0f5537ea58000a37447114c,5239,2429,2.16,111.3,599,1458
5/20/2020,6293,f2e2784e0c34ec60ff04099710363c24,7789,5641,1.38,234.57,2463,2202
5/21/2020,2191,bc4310140ed984988605a5bc2913cf18,5861,1766,3.32,268.61,543,839
5/22/2020,7313,209d4451f8d43e0ddf1fd9ffdd43e878,19633,6903,2.84,179.76,1625,2134
5/23/2020,7938,f86fd4eb43b1d5a93b2ce8c96908ebf9,20781,6635,3.13,204.43,3310,3347
5/24/2020,3681,c9b2859a9d75f0854688f760fe8091f0,6294,3322,1.89,180.31,1449,1505
5/25/2020,2540,38a1e6a2926f0df47909599ac8fc3936,6875,2125,3.23,160.1,685,1995
5/26/2020,7172,d1e253f1d192ab438d257d694510fb99,15616,6027,2.59,260.65,2694,1802
5/27/2020,6541,dde24bea3e605ed9006a422cd7ba972f,12250,5753,2.13,154.4,2325,1294
5/28/2020,2365,c76945a326f94426b6895e005b142b98,5500,2837,1.94,244.59,1240,1522
5/29/2020,9691,439724082f0153b9710064fe3d42a97c,11844,7761,1.53,141.24,3450,2956
5/30/2020,9702,da85514a2116d7438a605419848eab08,14139,10240,1.38,149.97,2308,4219
5/31/2020,8494,042e0823856093f944c7da7b6c402118,21541,7275,2.96,167.29,2814,3863
6/1/2020,5312,44cb5b0b8b76a0f3b69b6650753ed498,8708,6205,1.4,217.83,1253,1595
6/2/2020,2324,bc7d70b9db545cde409e7c0d00da0cfb,5290,1946,2.72,190.88,414,711
6/3/2020,4141,02a8a45bdb9382fc9a1cf744e637ecfc,7839,4894,1.6,249.03,2306,965
6/4/2020,8419,75ba99c9686d320678d642e699e7ebb7,23056,8792,2.62,142.71,3150,4974
6/5/2020,4486,44cb5b0b8b76a0f3b69b6650753ed498,13073,3591,3.64,102.13,1511,2259
6/6/2020,2810,eba7a49b60abb2ea0be3c6cb380ea7ac,7841,3252,2.41,255.31,1468,910
6/7/2020,7588,644cb27436314ba3695cabb93c1512ad,12801,7653,1.67,264.33,3711,3551
6/8/2020,3923,d15b7b1e4516241cc09c9be2610cfd76,6078,3550,1.71,111.9,1636,849
6/9/2020,6301,23fae2a9f622a2459a462212aa59b224,12942,6974,1.86,222.18,2406,3231
6/10/2020,5186,39e3c80c09132dc9c86b09a35320256a,6291,6071,1.04,175.64,1826,984
6/11/2020,9905,f6dde3adbed2e951335bfc62a510dcea,12346,9840,1.25,258.78,2424,3241
6/12/2020,6977,0f4cb6cf5b6eb4c9066e08550ff0c719,15320,6462,2.37,274.88,2068,1894
6/13/2020,5268,c1c75a85f68cb86dbc1c61d5c5bb6a72,11256,5876,1.92,270.2,1821,2827
6/14/2020,5748,aec7aa13e839af33ca377f76bb12da1e,17187,6165,2.79,255.44,2268,2056
6/15/2020,5849,5cb2133c0d3770b0883a61e0749e36d9,9143,6758,1.35,153.81,2701,1731
6/16/2020,4709,42300b302c4eeeb5fba0cadee65f447e,7838,5071,1.55,262.38,2502,1934
6/17/2020,7619,2b08e379e1e29e4ff363ef5328f8a38f,10699,6837,1.56,206.7,2861,1440
6/18/2020,9647,ed4b342cfbb9148ec58da784bc63abdc,27509,11312,2.43,110.55,4447,4322
6/19/2020,4072,8a4e9dfa13439e5c09f6522e642d8f37,10587,3428,3.09,191.39,1030,2889
6/20/2020,7530,a3146e0c73b9971365aa6abda4c736f9,20181,6831,2.95,288.43,1436,5590
6/21/2020,1504,0f68200f38a69e0b5414254d2397519a,4248,1516,2.8,277.57,434,463
6/22/2020,2214,f9bcac841503894e90c229df788b0b19,4748,2272,2.09,120.45,978,634
6/23/2020,2531,4c62495f9fe0a4487c500624b8338b19,5092,2040,2.5,248.83,533,628
